FID,District ,Block,Village,Typeof Observationl Well,Latitude,Longitude,WQL,WQL Category
778,Sonepat,Ganaur,Larsoli,P/T,29.08,77.05,0,2
779,Sonepat,Ganaur,Purkhas,O/W,29.10338562,76.94701929,0,2
802,Sonepat,Rai,Ladpur,P/T,28.91,77.03,0,2
803,Sonepat,Rai,Kundli,P/T,28.86536012,77.12315044,0,2
804,Sonepat,Rai,Safiabad,P/T,28.96,77.08,0,2
805,Sonepat,Rai,Pabsera,P/T,28.92539079,77.18619969,0,2
806,Sonepat,Rai,Jakholi,P/T,28.93,77.16,0,2
807,Sonepat,Rai,Mirkpur,O/W,28.98,77.18,0,2
808,Gurugram,Gurugram,Kherki Daula,P/T,28.402,76.984,840,2
809,Gurugram,Gurugram,Wazirpur,P/T,28.4177388,76.91148922,1050,2
810,Gurugram,Gurugram,Gurgaon,P/T,28.46,77.027,1010,2
811,Gurugram,Gurugram,Wazirabad,O/W,28.44126384,77.08317417,1250,2
812,Gurugram,Gurugram,Sihi,P/T,28.41,76.96,700,2
813,Gurugram,Farrukh Nagar,Budhera,O/W,28.43684401,76.74455468,1100,2
814,Gurugram,Farrukh Nagar,Jamalpur,P/T,28.36575782,76.83506568,550,2
815,Gurugram,Farrukh Nagar,Sadhrana,P/T,28.45618588,76.90396748,800,2
816,Gurugram,Farrukh Nagar,Sultanpur,KOW,28.45602652,76.86606019,900,2
817,Gurugram,Farrukh Nagar,Farrukh Nagar,P/T,28.44278673,76.82270861,690,2
818,Gurugram,Farrukh Nagar,Jaraun,P/T,28.45303684,76.73058978,1300,2
819,Gurugram,Farrukh Nagar,Chandu,P/T,28.46842208,76.92195333,570,2
820,Gurugram,Pataudi,Panchgaon,P/T,28.318,76.897,900,2
821,Gurugram,Pataudi,Rajpura,P/T,28.34476403,76.71254833,2100,1
822,Gurugram,Pataudi,Sidhrawali,P/T,28.267,76.832,760,2
823,Gurugram,Pataudi,Khalilpur,P/T,28.28232657,76.68287792,2200,1
824,Gurugram,Pataudi,Pataudi,P/T,28.35,76.75,1700,2
825,Gurugram,Pataudi,Bilaspur,P/T,28.282,76.855,800,2
826,Gurugram,Pataudi,Uncha Majra,,28.309,76.808,380,2
827,Gurugram,Sohna,Damdama,O/W,28.29758605,77.1193523,600,2
828,Gurugram,Sohna,Gangola,O/W,28.25712303,77.20074979,5300,1
829,Gurugram,Sohna,Sohna,P/T,28.27101283,77.06299314,900,2
830,Gurugram,Sohna,Dhunela,P/T,28.28566779,77.07227724,800,2
831,Faridabad,Faridabad,Faridabad,KOW,28.38364421,77.31720355,1250,2
832,Faridabad,Ballabgarh,Alampur,OW,28.32711396,77.19006073,1350,2
833,Faridabad,Ballabgarh,Samaypur,OW,28.3141728,77.28457304,2450,1
834,Faridabad,Ballabgarh,Sahjahnpur,OW,28.31496621,77.47085224,1500,2
835,Faridabad,Ballabgarh,Chandpur,O/W,28.32298223,77.46517883,1200,2
836,Faridabad,Ballabgarh,Chhainsa,O/W,28.25551938,77.4654669,950,2
837,Faridabad,Ballabgarh,Ballabgarh,PT,28.3332811,77.32705656,3500,1
838,Faridabad,Ballabgarh,Dayalpur,OW,28.305,77.39,1200,2
839,Faridabad,Ballabgarh,Tigaon,,28.353,77.394,1300,2
840,Nuh,Taoru,Bhangow,O/W,28.27068339,77.00155825,630,2
841,Nuh,Taoru,Jorasi,O/W,28.23184135,76.91115931,1550,2
842,Nuh,Taoru,K.Khan Devla,O/W,28.31612229,76.96594001,620,2
843,Nuh,Taoru,M.P Ahir,O/W,28.27367528,76.96786922,1500,2
844,Nuh,Taoru,Rathiwas,O/W,28.23670207,76.8685928,1350,2
845,Nuh,Taoru,Subhashri,OW,28.1810994,76.90881915,1850,2
846,Nuh,Taoru,Sabras,P/T,28.26297265,76.93859672,950,2
847,Nuh,Taoru,Taoru,P/T,28.20789479,76.94910788,870,2
848,Nuh,Taoru,Rangala,P/T,28.23101853,76.88306492,650,2
849,Nuh,Nuh,Bainsi,O/W,28.0847983,77.10238165,670,2
850,Nuh,Nuh,Barwa,O/W,28.16793919,77.03120698,3850,1
851,Nuh,Nuh,Hasanpur,O/W,28.0851415,77.05487891,3750,1
852,Nuh,Nuh,Rojkamed,O/W,28.20336761,77.05197935,2850,1
853,Nuh,Nuh,Tappkan,O/W,28.14260833,76.98586623,2030,1
854,Nuh,Nuh,Mohd. Pur Nuh,O/W,28.02505944,76.95382253,1010,2
855,Nuh,Nuh,Nuh,KOW,28.10046459,77.01043424,3850,1
856,Nuh,Nagina,Gohana,0W,27.99586022,77.02364184,2130,1
857,Nuh,Nagina,Mandi Khera,0W,27.89240011,76.99330831,4200,1
858,Nuh,Nagina,Rithath,0W,27.87039667,76.9811459,2350,1
859,Nuh,Nagina,Bhadas,0W,27.93790134,77.01164669,5100,1
860,Nuh,Nagina,Rampur Bas,0W,27.8851714,76.98215723,4550,1
861,Nuh,Nagina,Nagina,K0W,27.91393636,76.98023299,2170,1
862,Nuh,Nagina,N. Mubarikpur,P/T,27.8848614,76.96125479,820,2
863,Nuh,Firojpur Jhirka,Agaon,O/W,27.72350344,76.96046516,1430,2
864,Nuh,Firojpur Jhirka,Biwan,O/W,27.75,77.05,2000,2
865,Nuh,Firojpur Jhirka,Ghatwasan,O/W,27.84014655,77.05808775,1530,2
866,Nuh,Firojpur Jhirka,Nasirbas,O/W,27.84053127,76.95957977,2390,1
867,Nuh,Firojpur Jhirka,Raoli,O/W,27.70827708,76.93270573,1700,2
868,Nuh,Firojpur Jhirka,Sakarpuri,O/W,27.71,76.96,2350,1
869,Nuh,Firojpur Jhirka,Sirasbas,O/W,27.82875347,77.06859858,690,2
870,Nuh,Firojpur Jhirka,Bhond,O/W,27.78242579,76.93016254,930,2
871,Nuh,Firojpur Jhirka,Kheria Kalan,O/W,27.86212655,77.04575791,1690,2
872,Nuh,Firojpur Jhirka,Solapur,O/W,27.74316928,76.9424012,1730,2
873,Nuh,Firojpur Jhirka,Firojpur Jhirka,KOW,27.78557309,76.94369434,1350,2
874,Nuh,Firojpur Jhirka,Naharika,P/T,27.8186513,77.019478,1750,2
875,Nuh,Firojpur Jhirka,Chittora,P/T,27.82856777,77.0179735,1630,2
876,Nuh,Punhana,Bisru,OW,27.90205139,77.20608822,2720,1
877,Nuh,Punhana,Aminabad,OW,27.79767288,77.24090009,2700,1
878,Nuh,Punhana,Bichhor,OW,27.84173992,77.30874768,3250,1
879,Nuh,Punhana,Gulalta,OW,27.91554432,77.1742096,2370,1
880,Nuh,Punhana,Lohinga Kalan,OW,27.83449699,77.13469358,1870,2
881,Nuh,Punhana,Niwana,OW,27.85282449,77.15878003,3750,1
882,Nuh,Punhana,Pinangwan,O/W,27.90146672,77.10192632,2000,2
883,Nuh,Punhana,Singar,OW,27.86363189,77.25128393,3600,1
884,Nuh,Punhana,Sikrawa,OW,27.95,77.14,3300,1
885,Nuh,Punhana,Sunehra,OW,27.8198582,77.21508187,3850,1
886,Nuh,Punhana,Sarauli,OW,27.93176454,77.18315372,7600,0
887,Nuh,Punhana,Ghira,OW,27.8712735,77.23360153,3050,1
888,Palwal,Palwal,Badha,O/W,28.12160942,77.22842556,3050,1
889,Palwal,Palwal,Deoli,OW,28.22618751,77.32242432,5900,1
890,Palwal,Palwal,Dhudola,OW,28.20157296,77.26305134,6350,0
891,Palwal,Palwal,Dhaliaka,O/W,28.21779715,77.2309779,3550,1
892,Palwal,Palwal,Hazipur,O/W,28.09284495,77.34158463,1550,2
893,Palwal,Palwal,Janauli,OW,28.18,77.35,2650,1
894,Palwal,Palwal,Misa,O/W,28.10375448,77.42385803,2650,1
895,Palwal,Palwal,Pirthala,OW,28.22746255,77.28872003,6100,0
896,Palwal,Palwal,Harfali,O/W,28.26235558,77.2734237,3630,1
897,Palwal,Palwal,Gopikhera,O/W,28.19750294,77.40945892,1550,2
898,Palwal,Palwal,Balai,O/W,28.18932036,77.45129032,1650,2
899,Palwal,Palwal,Peelak,O/W,28.13117371,77.40207365,5150,1
900,Palwal,Palwal,Alawalpur,O/W,28.18,77.378,1900,2
901,Palwal,Hodal,Bhiduki,OW,27.91,77.45,2970,1
902,Palwal,Hodal,Banswa,OW,27.89,77.45,2630,1
903,Palwal,Hodal,Gharrota,O/W,27.92040472,77.40022985,3750,1
904,Palwal,Hodal,Garhi Patti,OW,27.86,77.36,4150,1
905,Palwal,Hodal,Khirbi,OW,27.90363638,77.42588157,14200,0
906,Palwal,Hodal,Aurangabad,O/W,28.02368626,77.32520486,1640,2
907,Palwal,Hodal,Buraka,OW,27.88656907,77.33411026,2150,1
908,Palwal,Hodal,Lohina,O/W,27.94,77.31,2810,1
909,Palwal,Hodal,Deeghot,O/W,28.02938884,77.37608042,2170,1
910,Palwal,Hodal,Hodel,KOW,27.88500595,77.36322532,1950,2
911,Palwal,Hasanpur,Hassanpur,KOW,27.97192112,77.49454552,2000,2
912,Palwal,Hasanpur,Lilkhi,OW,27.96312392,77.46152275,2790,1
913,Palwal,Hasanpur,Pingora,O/W,28.0023177,77.3957148,2750,1
914,Palwal,Hasanpur,Ramgarh,OW,27.95,77.47,1870,2
915,Palwal,Hathin,Bajida Pahari,OW,28.05,77.28,1050,2
916,Palwal,Hathin,Chainssa,OW,28.06429361,77.17360369,2900,1
917,Palwal,Hathin,Kondal,OW,28.01101925,77.26240749,2350,1
918,Palwal,Hathin,Khika Hathin,O/W,28.05116871,77.24172594,1170,2
919,Palwal,Hathin,Manpur,OW,27.98,77.28,2770,1
920,Palwal,Hathin,Mandkola,OW,28.10699493,77.17259447,1600,2
921,Palwal,Hathin,Nangal Jat,O/W,27.93682564,77.2741483,1700,2
922,Palwal,Hathin,Bahin,OW,27.95,77.26,1700,2
923,Palwal,Hathin,Bhanguri,OW,28.08433584,77.26727986,5950,1
924,Palwal,Hathin,Alimeo,O/W,27.92568527,77.2470993,2650,1
925,Palwal,Hathin,Hathin,KOW,28.04,77.23,2050,1
926,Palwal,Hathin,Andhop,O/W,27.9062018,77.27108961,3800,1
927,Sirsa,Baragudha,Alikan,P/H,29.67454636,75.11720468,2000,2
928,Sirsa,Baragudha,Bhangu,KOW,29.65609648,74.9965846,5900,1
929,Sirsa,Baragudha,Bhinwan,O/W,29.70695845,75.14356996,2500,1
930,Sirsa,Baragudha,Dhaban,T/W,29.68342862,75.02926959,6000,1
931,Sirsa,Baragudha,Faggu,O/W,29.77540468,75.11614255,3800,1
932,Sirsa,Baragudha,Jhorar Rohi,O/W,29.72445206,75.07520809,8000,0
933,Sirsa,Baragudha,Kurangawali,O/W,29.77101387,75.06901522,9000,0
934,Sirsa,Baragudha,Mattar,O/W,29.69975458,75.18508912,4000,1
935,Sirsa,Baragudha,Nagoki,O/W,29.64650647,75.11660721,3700,1
936,Sirsa,Baragudha,Khuiyan Nepalpur,O/W,29.60190578,74.96551361,3700,1
937,Sirsa,Baragudha,Panjuana,T/W,29.62240364,74.98515008,2000,2
938,Sirsa,Baragudha,Rori,O/W,29.75592399,75.20377538,6900,0
939,Sirsa,Baragudha,Sahuwala,T/W,29.65535919,74.96896808,4900,1
940,Sirsa,Baragudha,Surtia,T/W,29.79854353,75.18764224,5900,1
941,Sirsa,Baragudha,Sukhchain,O/W,29.77327934,75.02426548,3900,1
942,Sirsa,Baragudha,Thiraj,T/W,29.73332858,75.1186445,2900,1
943,Sirsa,Baragudha,Bappan,O/W,29.66391796,75.06728152,2000,2
944,Sirsa,Baragudha,Baragudha,T/W,29.69269425,75.00689186,10000,0
945,Sirsa,Baragudha,Kamal,T/W,29.8062321,75.08478443,2000,2
946,Sirsa,Baragudha,Mellewala,T/W,29.59987848,75.07501175,2000,2
947,Sirsa,Baragudha,Bhagsar,T/W,29.68658476,74.89502623,7000,0
948,Sirsa,Dabwali,Abubshahar,P/Tube,29.85364588,74.61332885,5000,1
949,Sirsa,Dabwali,Bharu Khera,O/W,29.77587086,74.56147613,2000,2
950,Sirsa,Dabwali,Chautala,O/W,29.79509759,74.52506656,3600,1
951,Sirsa,Dabwali,Dabwali Mandi,P/Tube,29.96253677,74.70406921,4000,1
952,Sirsa,Dabwali,Dabwali Village,O/W,29.94613838,74.7407207,3300,1
953,Sirsa,Dabwali,Desu Jodha,O/W,29.94939403,74.83637251,2000,2
954,Sirsa,Dabwali,Ganga,O/W,29.77774898,74.6729801,3600,1
955,Sirsa,Dabwali,Goriwala,O/W,29.7870932,74.74642569,2800,1
956,Sirsa,Dabwali,Gobindgarh,O/W,29.86437431,74.67759056,6000,1
957,Sirsa,Dabwali,Habuana,O/W,29.91155394,74.83166638,2700,1
958,Sirsa,Dabwali,Jogiwala,O/W,29.95622798,74.77493877,2000,2
959,Sirsa,Dabwali,Mangeana,O/W,29.93047405,74.79462921,5000,1
960,Sirsa,Dabwali,Masitan,T/W,29.87903986,74.72151964,4400,1
961,Sirsa,Dabwali,Matdadu,O/W,29.81583332,74.7501388,3000,1
962,Sirsa,Dabwali,Maujgarh,O/W,29.85176801,74.723286,1800,2
963,Sirsa,Dabwali,Panniwala Morikan,O/W,29.71187589,74.90681735,1800,2
964,Sirsa,Dabwali,Panniwala Ruldu,T/W,29.87841679,74.83091135,2000,2
965,Sirsa,Dabwali,Sanwant Khera,O/W,29.90222353,74.77199184,5000,1
966,Sirsa,Dabwali,Sakta Khera,O/W,29.88703189,74.62775888,5200,1
967,Sirsa,Dabwali,Teja Khera,O/W,29.83235371,74.55410235,3000,1
968,Sirsa,Dabwali,Kaluana,O/W,29.698434,74.62445529,3000,1
969,Sirsa,Dabwali,Alikan,O/W,29.92087603,74.72403486,1900,2
970,Sirsa,Dabwali,Lohgarh,T/W,29.89509338,74.56976995,4000,1
971,Sirsa,Dabwali,Jottan Wali,T/W,29.5436824,74.64207691,3300,1
972,Sirsa,Dabwali,Sukera Khera,T/W,29.82172259,74.62447721,5600,1
973,Sirsa,Dabwali,Jandwala Bisnoian,T/W,29.77836281,74.60884552,2900,1
974,Sirsa,Dabwali,Modia,T/W,29.78663293,74.70518776,3800,1
975,Sirsa,Dabwali,Ginder Khera,T/W,29.80323083,74.66573055,1800,2
976,Sirsa,Nathusari Chopta,Ali Mohamad,T/W,29.45435229,75.10349974,11500,0
977,Sirsa,Nathusari Chopta,Arniawali,P/h,29.43540028,75.04552087,4600,1
978,Sirsa,Nathusari Chopta,Barasari,O/W,29.34508998,75.02433103,3900,1
979,Sirsa,Nathusari Chopta,Bakrianwali,O/W,29.42857595,75.00885702,2000,2
980,Sirsa,Nathusari Chopta,Chadiwal,O/W,29.43246854,75.1261623,2900,1
981,Sirsa,Nathusari Chopta,Dhukra,P/h,29.35964406,74.99638669,2000,2
982,Sirsa,Nathusari Chopta,Ding,O/W,29.4523051,75.26721081,4900,1
983,Sirsa,Nathusari Chopta,Gadli,P/h,29.42810215,75.23210984,2000,2
984,Sirsa,Nathusari Chopta,Ganja Rupana,T/W,29.35599118,75.24682759,12000,0
985,Sirsa,Nathusari Chopta,Gusaiana,O/W,29.24221219,75.08448901,7200,0
986,Sirsa,Nathusari Chopta,Gudia Khera,O/W,29.38429485,74.98819656,5000,1
987,Sirsa,Nathusari Chopta,Hanjira,O/W,29.32196427,75.0961902,3300,1
988,Sirsa,Nathusari Chopta,Jamal,O/W,29.31306022,74.97702652,3500,1
989,Sirsa,Nathusari Chopta,Jogiwala,O/W,29.2547382,75.22021654,2000,2
990,Sirsa,Nathusari Chopta,Jorkian,O/W,29.29785734,75.0534231,7300,0
991,Sirsa,Nathusari Chopta,Kagdana,O/W,29.29567587,75.17033937,8000,0
992,Sirsa,Nathusari Chopta,Kairanwali,O/W,29.39675494,75.18502819,3900,1
993,Sirsa,Nathusari Chopta,Kukarthana,O/W,29.46946888,75.23472821,3000,1
994,Sirsa,Nathusari Chopta,Kumharia,O/W,29.24994581,75.14453607,4000,1
995,Sirsa,Nathusari Chopta,Kutiana,O/W,29.30700219,75.0013888,4000,1
996,Sirsa,Nathusari Chopta,Ludesar,KOW,29.35745319,75.09356916,7900,0
997,Sirsa,Nathusari Chopta,Makhosrani,T/W,29.3720891,75.16890982,2800,1
998,Sirsa,Nathusari Chopta,Modia Khera,T/W,29.43236406,74.96932075,4000,1
999,Sirsa,Nathusari Chopta,Nehrana,T/W,29.37846211,75.20522579,3900,1
1000,Sirsa,Nathusari Chopta,Nathushri Chopta,P/Tube,29.36399288,75.12664238,4000,1
1001,Sirsa,Nathusari Chopta,Nirban,T/W,29.38956064,75.04604658,2000,2
1002,Sirsa,Nathusari Chopta,Raipur,P/H,29.35722075,75.04461587,2000,2
1003,Sirsa,Nathusari Chopta,Rampura Bagrian,O/W,29.2821434,75.17825106,11000,0
1004,Sirsa,Nathusari Chopta,Randhawa,O/W,29.42431069,75.06313753,2000,2
1005,Sirsa,Nathusari Chopta,Rupana Darba,O/W,29.39143928,75.09484359,4000,1
1006,Sirsa,Nathusari Chopta,Sahuwala,O/W,29.432729,75.16644655,2000,2
1007,Sirsa,Nathusari Chopta,Sherpura,O/W,29.45276556,75.19913652,8900,0
1008,Sirsa,Nathusari Chopta,Shahapuria,T/W,29.27005783,75.16133854,9100,0
1009,Sirsa,Nathusari Chopta,Tajia Khera,O/W,29.46550827,75.16961661,3600,1
1010,Sirsa,Nathusari Chopta,Chaharwala,O/W,29.27606611,75.21846458,3200,1
1011,Sirsa,Nathusari Chopta,Nejia,T/W,29.45584767,75.08221876,10000,0
1012,Sirsa,Nathusari Chopta,Suker Mandori,T/W,29.32693306,75.19107422,11500,0
1013,Sirsa,Nathusari Chopta,Tarkawali,T/W,29.34861699,75.16358764,9000,0
1014,Sirsa,Ellenabad,Bhuratwala,O/W,29.40852683,74.78322238,6000,1
1015,Sirsa,Ellenabad,Beharwala,T/W,29.45151757,74.57677056,5000,1
1016,Sirsa,Ellenabad,Chilkani Dhab,O/W,29.38697459,74.80191174,2000,2
1017,Sirsa,Ellenabad,Dholpalia,O/W,29.43224913,74.57371345,5500,1
1018,Sirsa,Ellenabad,Ellanabad,A/R,29.44861635,74.65781314,2900,1
1019,Sirsa,Ellenabad,Humayu Khera,P/H,29.47553844,74.76726877,2000,2
1020,Sirsa,Ellenabad,Jiwan Nagar,O/W,29.52420269,74.7371241,2500,1
1021,Sirsa,Ellenabad,Jagmalera,O/W,29.41519502,74.63951121,2800,1
1022,Sirsa,Ellenabad,Karamshana,O/W,29.34706664,74.63210464,2000,2
1023,Sirsa,Ellenabad,Kesupura,P/H,29.442183,74.85709361,2000,2
1024,Sirsa,Ellenabad,Kariwala,O/W,29.57032947,74.63443619,2300,1
1025,Sirsa,Ellenabad,Kashiramka Bass,O/W,29.4307578,74.61077868,7400,0
1026,Sirsa,Ellenabad,Khari Sureran,O/W,29.39854351,74.68895142,2800,1
1027,Sirsa,Ellenabad,Kotli,P/H,29.44404426,74.84115665,2000,2
1028,Sirsa,Ellenabad,Mehana Khera,P/H,29.59778343,74.8176802,3900,1
1029,Sirsa,Ellenabad,Mirjapur,P/H,29.51321662,74.68530205,2000,2
1030,Sirsa,Ellenabad,Mithi Sureran,P/H,29.41072157,74.70444632,3000,1
1031,Sirsa,Ellenabad,Mamera Kalan,P/H,29.45981321,74.70626455,7000,0
1032,Sirsa,Ellenabad,Nimla,O/W,29.40893007,74.5943494,7000,0
1033,Sirsa,Ellenabad,Pohrka,T/W,29.41597285,74.7454964,2900,1
1034,Sirsa,Ellenabad,Patti Kirpal,P/H,29.48861035,74.74865232,2000,2
1035,Sirsa,Ellenabad,Umedpura,P/H,29.41992203,74.83891123,4400,1
1036,Sirsa,Ellenabad,Talwara Khurd,P/H,29.49516941,74.63383058,2000,2
1037,Sirsa,Ellenabad,Thobrian,P/H,29.51057488,74.66729723,2700,1
1038,Sirsa,Ellenabad,Budhimari,P/H,29.48307568,74.7147345,2000,2
1039,Sirsa,Ellenabad,Jiwan Nagar,P/H,29.53175728,74.74048817,1900,2
1040,Sirsa,Ellenabad,Damdama,O/W,29.57072033,74.67758715,2000,2
1041,Sirsa,Ellenabad,Seku Khera,P/H,29.62193085,74.95043903,1900,2
1042,Sirsa,Ellenabad,Kuta Bad,P/H,29.45541532,74.81934085,2000,2
1043,Sirsa,Ellenabad,Moju Khera,A/R,29.46942289,74.74006785,3300,1
1044,Sirsa,Odhan,Chakerian,T/W,29.79019591,74.93274939,2000,2
1045,Sirsa,Odhan,Chormar Khera,O/W,29.8147439,74.85341784,12000,0
1046,Sirsa,Odhan,Dharmpura,O/W,29.56141919,74.6676366,3000,1
1047,Sirsa,Odhan,Daddu,T/W,29.83225293,75.05270647,4400,1
1048,Sirsa,Odhan,Desu Malkana,O/W,29.80896308,74.93987864,2000,2
1049,Sirsa,Odhan,Hassu,T/W,29.8940644,74.93862186,3600,1
1050,Sirsa,Odhan,Jagmalwali,T/W,29.85040395,74.90925409,3900,1
1051,Sirsa,Odhan,Kalanwali,T/W,29.83008105,74.96692371,4600,1
1052,Sirsa,Odhan,Kewal,O/W,29.86110431,75.04145923,2000,2
1053,Sirsa,Odhan,Lakranwali,T/W,29.76189823,74.98620528,5900,1
1054,Sirsa,Odhan,Malikpura,O/W,29.81379115,74.79889072,5000,1
1055,Sirsa,Odhan,Pipli,P/H,29.86513387,74.89101315,4000,1
1056,Sirsa,Odhan,Singhpura,O/W,29.89500191,75.09955559,3000,1
1057,Sirsa,Odhan,Salam Khera,O/W,29.7758741,74.87492694,2000,2
1058,Sirsa,Odhan,Takhatmal,O/W,29.85080222,75.00877199,1800,2
1059,Sirsa,Odhan,Trilokewala,O/W,29.81449316,75.02920178,2000,2
1060,Sirsa,Odhan,Jalalana,T/W,29.81667864,74.89668853,2000,2
1061,Sirsa,Odhan,Odhan,P/Tube,29.7689283,74.8967072,4400,1
1062,Sirsa,Sirsa,Baruwali,P/H,29.59337735,75.20459503,8000,0
1063,Sirsa,Sirsa,Bansudhar,P/H,29.57942031,74.9804367,3000,1
1064,Sirsa,Sirsa,Chamal,P/H,29.58209215,74.96307227,1800,2
1065,Sirsa,Sirsa,Khairpur,A/R,29.53177969,75.05100372,2000,2
1066,Sirsa,Sirsa,Farwain Kalan,P/H,29.61469032,75.11363283,1600,2
1067,Sirsa,Sirsa,Madhosinghana,P/H,29.41868401,74.92664961,2700,1
1068,Sirsa,Sirsa,Nejadela Kalan,T/W,29.59,75.001,4500,1
1069,Sirsa,Sirsa,Panihari,P/H,29.63710529,75.1456387,5300,1
1070,Sirsa,Sirsa,Shahpur Begu,P/Tube,29.48506466,75.05326611,2000,2
1071,Sirsa,Sirsa,Kanganpur,P/H,29.51610714,75.05526171,2000,2
1072,Sirsa,Sirsa,Kotli,P/H,29.44665717,74.83902606,2000,2
1073,Sirsa,Sirsa,Titu khera,P/Tube,29.50101926,74.95592141,1800,2
1074,Sirsa,Sirsa,Mirpur,P/H,29.58006617,75.01793832,1800,2
1075,Sirsa,Sirsa,Ahamedpur,P/H,29.57455542,74.99427993,1800,2
1076,Sirsa,Sirsa,Musahibwala,P/H,29.66325062,75.16296265,5200,1
1077,Sirsa,Sirsa,Phoolkan,A/R,29.48867644,75.11832557,4700,1
1078,Sirsa,Sirsa,Kashumbi,P/Tube,29.4808186,75.17443456,2000,2
1079,Sirsa,Sirsa,Rassulpur,P/Tube,29.5554217,75.14085965,4000,1
1080,Sirsa,Sirsa,Sikanderpur,P/Tube,29.55196416,75.11479946,2000,2
1081,Sirsa,Sirsa,Bhawdeen,P/Tube,29.54196846,75.21555827,1800,2
1082,Sirsa,Sirsa,Bajekan,P/Tube,29.50114023,75.08939119,2700,1
1083,Sirsa,Sirsa,Bhamboor,A/R,29.51607667,74.96772755,1900,2
1084,Sirsa,Rania,Abholi,P/H,29.50375763,74.87446973,1800,2
1085,Sirsa,Rania,Balasar,A/R,29.55644599,74.77796101,3800,1
1098,Sirsa,Rania,Moujdeen,P/H,29.45430775,74.88729157,2000,2
1099,Sirsa,Rania,Nanuana,T/W,29.5459764,74.8586542,3800,1
1100,Sirsa,Rania,Nakaura,P/H,29.50064134,74.74819681,1800,2
